Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
346,James Milner,eng ENG,MF,Brighton,39-110,1986,1.9,5,2,1,3,1,3,3,100.0,0,4,2,2,2,7,2,1,Matches
347,Tyrone Mings,eng ENG,DF,Aston Villa,32-042,1993,11.7,6,5,5,1,0,2,2,100.0,0,13,11,2,7,13,58,1,Matches
348,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-276,2004,16.3,42,31,23,12,7,17,45,37.8,28,17,0,17,10,52,28,0,Matches
349,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-235,1999,31.7,85,52,53,25,7,21,41,51.2,20,62,12,50,14,99,97,2,Matches
350,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-339,1997,27.7,41,24,13,13,15,17,44,38.6,27,46,3,43,13,54,10,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
351,Jakub Moder,pl POL,MF,Brighton,26-017,1999,0.1,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,3,0,Matches
352,Jeremy Monga,,FW,Leicester City,,,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
353,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-256,2007,2.1,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,1,0,Matches
354,Morato,br BRA,DF,Nott'ham Forest,23-298,2001,8.9,21,13,18,2,1,13,20,65.0,7,11,4,7,10,31,71,2,Matches
355,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-320,1993,10.6,25,18,20,5,0,15,39,38.5,24,11,5,6,15,40,43,0,Matches
356,Sam Morsy,eg EGY,MF,Ipswich Town,33-226,1991,25.9,60,34,33,23,4,25,56,44.6,31,29,11,18,28,88,40,4,Matches
357,Yerson Mosquera,co COL,DF,Wolves,23-357,2001,4.9,11,7,9,2,0,9,14,64.3,5,13,10,3,10,21,14,0,Matches
358,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-104,1999,3.9,8,2,4,4,0,6,8,75.0,2,7,1,6,2,10,0,0,Matches
359,Divin Mubama,eng ENG,FW,Manchester City,20-181,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
360,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-109,2001,1.7,2,2,2,0,0,0,0,,0,3,1,2,0,2,1,0,Matches
361,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-306,1996,7.8,18,9,4,9,5,10,15,66.7,5,8,1,7,5,23,14,0,Matches
362,Rodrigo Muniz,br BRA,FW,Fulham,23-355,2001,10.7,10,5,3,5,2,4,4,100.0,0,9,2,7,5,15,14,0,Matches
363,Daniel Muñoz,co COL,DF,Crystal Palace,28-333,1996,31.9,108,69,51,34,23,49,86,57.0,37,35,3,32,38,146,94,1,Matches
364,Arijanet Muric,xk KVX,GK,Ipswich Town,26-168,1998,18.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,10,5,Matches
365,Murillo,br BRA,DF,Nott'ham Forest,22-294,2002,31.5,49,33,34,12,3,26,44,59.1,18,66,43,23,29,78,219,3,Matches
366,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-059,1995,22.4,22,15,7,9,6,16,30,53.3,14,30,0,30,11,33,25,1,Matches
367,Vitaliy Mykolenko,ua UKR,DF,Everton,25-330,1999,29.2,54,32,32,14,8,25,46,54.3,21,24,9,15,34,88,129,1,Matches
368,Iliman Ndiaye,sn SEN,FW,Everton,25-049,2000,23.5,47,25,18,15,14,19,44,43.2,25,24,4,20,17,64,22,1,Matches
369,Wilfred Ndidi,ng NGA,MF,Leicester City,28-129,1996,21.9,72,42,42,27,3,24,49,49.0,25,44,18,26,23,95,69,0,Matches
370,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-129,2005,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0,Matches
371,Reiss Nelson,eng ENG,FW,Arsenal,25-135,1999,0.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0,Matches
372,Reiss Nelson,eng ENG,FW,Fulham,25-135,1999,5.4,8,6,3,3,2,5,13,38.5,8,11,0,11,5,13,2,0,Matches
373,Neto,br BRA,GK,Bournemouth,35-279,1989,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
374,Pedro Neto,pt POR,FW,Chelsea,25-046,2000,20.4,19,9,7,8,4,6,16,37.5,10,12,2,10,8,27,4,0,Matches
375,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-329,1999,9.8,12,5,6,2,4,5,11,45.5,6,10,1,9,2,14,10,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
376,Christopher Nkunku,fr FRA,FW,Chelsea,27-161,1997,10.2,12,8,3,4,5,6,8,75.0,2,9,2,7,7,19,10,0,Matches
377,Gustavo Nunes,br BRA,"MF,FW",Brentford,19-155,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
378,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-240,1998,15.6,28,18,12,10,6,13,31,41.9,18,14,3,11,12,40,30,0,Matches
379,Darwin Núñez,uy URU,FW,Liverpool,25-304,1999,11.2,18,15,10,3,5,5,15,33.3,10,6,0,6,3,21,12,0,Matches
380,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-034,2007,9.1,11,7,4,4,3,7,18,38.9,11,8,2,6,2,13,4,1,Matches
381,Christian Nørgaard,dk DEN,MF,Brentford,31-045,1994,26.3,72,44,32,33,7,42,67,62.7,25,47,18,29,42,114,59,1,Matches
382,Jake O'Brien,ie IRL,DF,Everton,23-344,2001,13.5,19,13,16,3,0,13,20,65.0,7,14,4,10,3,22,75,0,Matches
383,Matt O'Riley,dk DEN,MF,Brighton,24-154,2000,7.5,15,9,4,8,3,4,11,36.4,7,6,3,3,12,27,6,1,Matches
384,Dara O'Shea,ie IRL,DF,Ipswich Town,26-051,1999,29.7,41,25,27,11,3,17,28,60.7,11,57,45,12,31,72,190,4,Matches
385,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-146,2007,0.5,1,0,0,0,1,1,1,100.0,0,0,0,0,0,1,1,0,Matches
386,Wilson Odobert,fr FRA,FW,Tottenham,20-147,2004,5.7,7,2,3,3,1,4,9,44.4,5,4,0,4,3,10,2,1,Matches
387,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-358,1997,2.6,7,3,1,2,4,2,4,50.0,2,1,0,1,1,8,3,0,Matches
388,Caleb Okoli,it ITA,DF,Leicester City,23-285,2001,12.5,25,14,8,15,2,11,18,61.1,7,24,14,10,15,40,79,3,Matches
389,Robin Olsen,se SWE,GK,Aston Villa,35-106,1990,2.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,2,1,Matches
390,Amadou Onana,be BEL,MF,Aston Villa,23-251,2001,15.0,46,24,21,21,4,14,24,58.3,10,14,6,8,24,70,36,3,Matches
391,André Onana,cm CMR,GK,Manchester Utd,29-022,1996,32.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,11,4,Matches
392,Paul Onuachu,ng NGA,FW,Southampton,30-331,1994,10.9,7,2,1,5,1,3,7,42.9,4,6,1,5,1,8,15,1,Matches
393,Frank Onyeka,ng NGA,MF,Brentford,27-113,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
394,Lewis Orford,eng ENG,MF,West Ham,19-065,2006,0.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
395,Stefan Ortega,de GER,GK,Manchester City,32-169,1992,12.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,11,1,Matches
396,William Osula,dk DEN,FW,Newcastle Utd,21-263,2003,1.0,1,0,0,0,1,0,1,0.0,1,0,0,0,4,5,2,0,Matches
397,Dango Ouattara,bf BFA,FW,Bournemouth,23-072,2002,20.5,31,23,11,11,9,16,38,42.1,22,33,8,25,8,39,48,0,Matches
398,Nico O’Reilly,eng ENG,DF,Manchester City,20-034,2005,5.1,7,4,3,2,2,2,5,40.0,3,2,0,2,3,10,11,0,Matches
399,Alex Palmer,eng ENG,GK,Ipswich Town,28-257,1996,9.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,0,Matches
400,Cole Palmer,eng ENG,MF,Chelsea,22-353,2002,30.5,24,15,11,7,6,8,21,38.1,13,14,1,13,8,32,17,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
401,Emerson Palmieri,it ITA,DF,West Ham,30-264,1994,21.4,55,29,33,18,4,23,41,56.1,18,30,7,23,19,74,52,0,Matches
402,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-240,1997,24.1,61,35,22,29,10,24,47,51.1,23,27,4,23,16,77,34,5,Matches
403,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-315,1993,27.1,79,48,23,36,20,43,68,63.2,25,23,7,16,32,111,46,4,Matches
404,Nathan Patterson,sct SCO,"DF,FW",Everton,23-190,2001,2.3,4,1,2,2,0,2,6,33.3,4,2,0,2,0,4,4,0,Matches
405,Andreas Pereira,br BRA,MF,Fulham,29-113,1996,20.4,22,12,7,11,4,10,39,25.6,29,16,2,14,8,30,14,2,Matches
406,Ricardo Pereira,pt POR,DF,Leicester City,31-200,1993,3.3,7,4,1,3,3,4,10,40.0,6,6,2,4,2,9,9,0,Matches
407,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-143,1995,13.5,34,19,8,19,7,15,38,39.5,23,35,6,29,19,53,37,2,Matches
408,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-075,2002,3.7,11,5,4,7,0,4,6,66.7,2,5,0,5,3,14,2,1,Matches
409,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-075,2002,5.3,14,7,6,6,2,8,15,53.3,7,11,1,10,10,24,9,1,Matches
410,Jordan Pickford,eng ENG,GK,Everton,31-048,1994,33.0,1,0,1,0,0,1,2,50.0,1,0,0,0,1,2,29,1,Matches
411,Ethan Pinnock,jm JAM,DF,Brentford,31-330,1993,21.3,35,19,15,16,4,13,24,54.2,11,29,18,11,24,59,142,4,Matches
412,Daniel Podence,pt POR,"MF,FW",Wolves,29-185,1995,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
413,Alfie Pond,eng ENG,DF,Wolves,21-054,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
414,Nick Pope,eng ENG,GK,Newcastle Utd,33-005,1992,23.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,28,5,Matches
415,Pedro Porro,es ESP,DF,Tottenham,25-223,1999,27.4,63,46,31,22,10,42,73,57.5,31,44,17,27,34,97,80,1,Matches
416,Jarell Quansah,eng ENG,DF,Liverpool,22-085,2003,3.5,10,7,8,2,0,5,7,71.4,2,5,5,0,5,15,15,0,Matches
417,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-193,2001,1.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
418,Aaron Ramsdale,eng ENG,GK,Southampton,26-345,1998,25.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,8,2,Matches
419,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-331,2001,16.5,29,15,14,9,6,10,20,50.0,10,21,3,18,7,36,8,1,Matches
420,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-175,1997,10.9,7,4,2,2,3,3,9,33.3,6,8,0,8,4,11,7,0,Matches
421,Marcus Rashford,eng ENG,FW,Aston Villa,27-175,1997,4.9,10,7,2,3,5,4,6,66.7,2,2,0,2,1,11,3,0,Matches
422,David Raya,es ESP,GK,Arsenal,29-221,1995,34.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,18,5,Matches
423,Harrison Reed,eng ENG,MF,Fulham,30-087,1995,1.0,6,3,3,2,1,1,3,33.3,2,1,0,1,1,7,3,0,Matches
424,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-049,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
425,Sergio Reguilón,es ESP,DF,Tottenham,28-129,1996,1.4,4,3,1,3,0,2,3,66.7,1,4,0,4,2,6,3,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
426,Bobby Reid,jm JAM,FW,Leicester City,32-081,1993,7.8,9,4,3,6,0,4,14,28.6,10,6,1,5,0,9,9,0,Matches
427,Vitor Reis,br BRA,DF,Manchester City,19-102,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
428,Chadi Riad,ma MAR,DF,Crystal Palace,21-311,2003,1.0,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0,Matches
429,Declan Rice,eng ENG,MF,Arsenal,26-100,1999,28.6,49,22,20,23,6,16,37,43.2,21,23,11,12,24,73,45,0,Matches
430,Chris Richards,us USA,DF,Crystal Palace,25-027,2000,17.4,42,27,20,17,5,23,38,60.5,15,35,13,22,10,52,96,0,Matches
431,Richarlison,br BRA,FW,Tottenham,27-349,1997,4.3,4,3,0,3,1,0,1,0.0,1,1,1,0,0,4,8,0,Matches
432,Andrew Robertson,sct SCO,DF,Liverpool,31-044,1994,24.6,38,22,24,10,4,30,47,63.8,17,9,4,5,20,58,50,2,Matches
433,Antonee Robinson,us USA,DF,Fulham,27-259,1997,32.2,84,56,51,27,6,43,86,50.0,43,36,6,30,56,140,119,2,Matches
434,Jay Robinson,eng ENG,MF,Southampton,18-040,2007,0.0,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
435,Rodri,es ESP,MF,Manchester City,28-306,1996,0.7,2,1,1,1,0,0,0,,0,1,0,1,1,3,0,0,Matches
436,Guido Rodríguez,ar ARG,MF,West Ham,31-012,1994,11.3,30,16,19,11,0,14,30,46.7,16,21,9,12,12,42,28,1,Matches
437,Mads Roerslev,dk DEN,DF,Brentford,25-304,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,Matches
438,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-272,2002,30.7,35,18,13,13,9,18,38,47.4,20,24,7,17,5,40,19,2,Matches
439,Cristian Romero,ar ARG,DF,Tottenham,26-362,1998,15.7,35,29,26,8,1,21,30,70.0,9,18,3,15,21,56,57,2,Matches
440,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-004,2002,18.4,39,15,13,18,8,14,36,38.9,22,20,3,17,10,49,13,2,Matches
441,José Sá,pt POR,GK,Wolves,32-097,1993,25.0,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,14,1,Matches
442,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-231,2001,16.2,23,13,6,10,7,10,20,50.0,10,18,0,18,2,25,7,0,Matches
443,Mohamed Salah,eg EGY,FW,Liverpool,32-313,1992,32.5,20,11,7,5,8,7,14,50.0,7,11,0,11,7,27,5,0,Matches
444,William Saliba,fr FRA,DF,Arsenal,24-031,2001,31.3,58,34,33,23,2,20,26,76.9,6,23,14,9,21,79,107,6,Matches
445,Robert Sánchez,es ESP,GK,Chelsea,27-157,1997,27.0,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,20,9,Matches
446,Jadon Sancho,eng ENG,FW,Chelsea,25-030,2000,18.4,10,6,3,2,5,5,12,41.7,7,9,0,9,2,12,6,2,Matches
447,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-143,1997,3.1,18,10,5,12,1,4,10,40.0,6,5,0,5,2,20,4,0,Matches
448,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-348,1992,7.5,14,7,4,8,2,9,13,69.2,4,7,0,7,4,18,7,1,Matches
449,Jeremy Sarmiento,ec ECU,MF,Brighton,22-312,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
450,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-058,1998,26.6,21,10,9,9,3,7,23,30.4,16,22,7,15,8,29,34,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
451,Sávio,br BRA,"FW,MF",Manchester City,21-014,2004,19.3,22,16,5,10,7,9,18,50.0,9,13,2,11,6,28,9,1,Matches
452,Oliver Scarles,eng ENG,DF,West Ham,19-133,2005,6.6,17,11,13,3,1,13,21,61.9,8,14,2,12,10,27,24,0,Matches
453,Dane Scarlett,eng ENG,"FW,MF",Tottenham,21-031,2004,0.4,1,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,Matches
454,Kevin Schade,de GER,FW,Brentford,23-148,2001,21.5,34,23,14,9,11,12,20,60.0,8,14,2,12,5,39,30,0,Matches
455,Fabian Schär,ch SUI,DF,Newcastle Utd,33-125,1991,27.7,30,19,14,14,2,12,31,38.7,19,35,23,12,40,70,112,2,Matches
456,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-122,1992,1.1,2,0,1,0,1,0,3,0.0,3,6,0,6,0,2,2,0,Matches
457,Alex Scott,eng ENG,MF,Bournemouth,21-246,2003,6.8,25,12,10,8,7,17,32,53.1,15,14,3,11,9,34,11,0,Matches
458,Matz Sels,be BEL,GK,Nott'ham Forest,33-057,1992,33.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,21,1,Matches
459,Nélson Semedo,pt POR,DF,Wolves,31-159,1993,27.6,55,31,30,18,7,28,49,57.1,21,27,10,17,22,77,98,3,Matches
460,Antoine Semenyo,gh GHA,FW,Bournemouth,25-107,2000,31.4,51,33,16,23,12,14,40,35.0,26,55,7,48,8,59,32,1,Matches
461,Marcos Senesi,ar ARG,DF,Bournemouth,27-349,1997,11.2,35,21,22,11,2,14,30,46.7,16,14,6,8,11,46,53,0,Matches
462,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24-341,2000,3.6,12,7,3,7,2,4,9,44.4,5,7,0,7,2,14,7,0,Matches
463,Luke Shaw,eng ENG,DF,Manchester Utd,29-286,1995,0.9,2,2,1,1,0,1,1,100.0,0,1,0,1,1,3,1,0,Matches
464,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-289,2005,0.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,Matches
465,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-257,1994,25.7,49,32,15,26,8,23,49,46.9,26,30,7,23,19,68,23,3,Matches
466,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-266,1999,9.2,24,13,12,10,2,5,25,20.0,20,9,1,8,12,36,16,0,Matches
467,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18-356,2006,0.3,2,2,2,0,0,2,6,33.3,4,0,0,0,1,3,0,0,Matches
468,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-171,2005,1.1,1,0,1,0,0,0,1,0.0,1,1,1,0,0,1,2,0,Matches
469,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-311,1999,2.6,7,2,3,2,2,0,4,0.0,4,3,0,3,1,8,8,0,Matches
470,Oliver Skipp,eng ENG,MF,Leicester City,24-220,2000,9.6,14,4,4,9,1,6,11,54.5,5,15,3,12,8,22,10,1,Matches
471,William Smallbone,ie IRL,MF,Southampton,25-062,2000,6.8,17,10,8,7,2,6,18,33.3,12,7,0,7,2,19,12,2,Matches
472,Adam Smith,eng ENG,DF,Bournemouth,33-360,1991,14.7,20,10,10,5,5,11,23,47.8,12,10,3,7,14,34,45,1,Matches
473,Emile Smith Rowe,eng ENG,MF,Fulham,24-270,2000,20.3,30,17,7,13,10,8,24,33.3,16,20,2,18,10,40,14,0,Matches
474,Dominic Solanke,eng ENG,FW,Tottenham,27-222,1997,22.8,18,11,1,12,5,4,12,33.3,8,17,7,10,0,18,22,0,Matches
475,Carlos Soler,es ESP,"MF,FW",West Ham,28-112,1997,15.0,13,10,7,5,1,6,22,27.3,16,19,6,13,8,21,21,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
476,Julio Soler,ar ARG,FW,Bournemouth,20-067,2005,0.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,0,0,Matches
477,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-236,1999,2.9,5,3,3,0,2,1,4,25.0,3,7,0,7,3,8,4,0,Matches
478,Tomáš Souček,cz CZE,MF,West Ham,30-056,1995,24.0,36,18,15,18,3,17,34,50.0,17,33,16,17,15,51,73,1,Matches
479,Boubakary Soumaré,fr FRA,MF,Leicester City,26-056,1999,21.2,32,17,21,10,1,18,30,60.0,12,15,6,9,24,56,30,3,Matches
480,Djed Spence,eng ENG,DF,Tottenham,24-258,2000,15.8,38,29,21,11,6,19,25,76.0,6,22,9,13,17,55,52,1,Matches
481,Jay Stansfield,eng ENG,MF,Fulham,22-151,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
482,Jason Steele,eng ENG,GK,Brighton,34-249,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
483,Jack Stephens,eng ENG,DF,Southampton,31-087,1994,11.9,30,18,22,8,0,14,24,58.3,10,11,8,3,11,41,40,2,Matches
484,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-137,1994,4.8,8,4,1,2,5,4,8,50.0,4,3,0,3,1,9,3,0,Matches
485,Ross Stewart,sct SCO,"FW,MF",Southampton,28-287,1996,2.0,1,0,1,0,0,0,4,0.0,4,3,0,3,0,1,4,0,Matches
486,Jakub Stolarczyk,pl POL,GK,Leicester City,24-126,2000,6.0,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,5,0,Matches
487,John Stones,eng ENG,"DF,MF",Manchester City,30-331,1994,6.1,6,2,3,2,1,5,5,100.0,0,5,3,2,4,10,19,1,Matches
488,Jørgen Strand Larsen,no NOR,FW,Wolves,25-077,2000,26.5,9,6,2,3,4,4,26,15.4,22,17,4,13,5,14,26,0,Matches
489,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24-300,2000,16.3,29,16,14,14,1,18,30,60.0,12,17,7,10,10,39,46,3,Matches
490,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-068,2002,11.6,15,13,6,4,5,7,12,58.3,5,9,0,9,5,20,8,0,Matches
491,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-176,2001,8.7,13,7,2,8,3,3,9,33.3,6,13,4,9,0,13,7,0,Matches
492,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-212,1995,10.9,15,9,4,9,2,6,23,26.1,17,10,2,8,6,21,14,0,Matches
493,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-181,2000,24.3,30,20,9,16,5,15,37,40.5,22,34,4,30,9,39,17,2,Matches
494,Matt Targett,eng ENG,DF,Newcastle Utd,29-218,1995,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0,Matches
495,James Tarkowski,eng ENG,DF,Everton,32-156,1992,32.5,64,40,39,22,3,24,39,61.5,15,57,42,15,41,105,213,4,Matches
496,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,26-033,1999,17.3,38,23,12,17,9,9,25,36.0,16,14,2,12,4,42,11,0,Matches
497,Charlie Taylor,eng ENG,DF,Southampton,31-218,1993,3.0,7,5,4,3,0,5,6,83.3,1,5,3,2,3,10,22,1,Matches
498,Jack Taylor,ie IRL,MF,Ipswich Town,26-305,1998,6.7,15,7,4,9,2,9,17,52.9,8,7,2,5,6,21,18,0,Matches
499,Mathys Tel,fr FRA,FW,Tottenham,19-362,2005,5.5,4,1,0,2,2,1,6,16.7,5,3,0,3,0,4,1,1,Matches
500,Kenny Tete,nl NED,DF,Fulham,29-197,1995,15.0,44,29,22,12,10,17,28,60.7,11,20,6,14,28,72,46,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
501,Thiago,br BRA,FW,Brentford,23-302,2001,1.5,2,2,1,0,1,0,1,0.0,1,0,0,0,2,4,2,1,Matches
502,Luke Thomas,eng ENG,DF,Leicester City,23-318,2001,7.7,22,18,18,3,1,18,27,66.7,9,11,5,6,11,33,34,1,Matches
503,Youri Tielemans,be BEL,MF,Aston Villa,27-352,1997,32.4,82,56,30,44,8,39,72,54.2,33,36,15,21,21,103,45,3,Matches
504,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27-323,1997,2.0,5,4,3,1,1,3,5,60.0,2,0,0,0,2,7,5,0,Matches
505,Jurriën Timber,nl NED,DF,Arsenal,23-311,2001,26.9,58,38,17,30,11,18,27,66.7,9,19,4,15,22,80,44,1,Matches
506,Jean-Clair Todibo,fr FRA,DF,West Ham,25-115,1999,15.5,36,22,24,12,0,23,29,79.3,6,21,11,10,20,56,65,3,Matches
507,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-248,1995,1.5,5,3,3,1,1,3,4,75.0,1,2,2,0,2,7,12,0,Matches
508,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-170,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
509,Sandro Tonali,it ITA,MF,Newcastle Utd,24-351,2000,24.2,45,29,18,22,5,20,41,48.8,21,29,10,19,29,74,31,2,Matches
510,Pau Torres,es ESP,DF,Aston Villa,28-098,1997,19.2,20,14,11,7,2,9,15,60.0,6,14,10,4,9,29,60,2,Matches
511,Conor Townsend,eng ENG,DF,Ipswich Town,32-051,1993,3.7,11,8,9,2,0,8,11,72.7,3,8,6,2,4,15,16,0,Matches
512,Adama Traoré,es ESP,"FW,MF",Fulham,29-089,1996,16.9,17,12,8,4,5,5,13,38.5,8,6,0,6,1,18,5,3,Matches
513,Boubacar Traoré,ml MLI,MF,Wolves,23-247,2001,0.0,2,0,0,2,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches
514,Mark Travers,ie IRL,GK,Bournemouth,25-341,1999,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,Matches
515,Ryan Trevitt,eng ENG,MF,Brentford,22-043,2003,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
516,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-217,1990,12.2,32,19,14,12,6,19,32,59.4,13,8,3,5,11,43,39,0,Matches
517,Leandro Trossard,be BEL,FW,Arsenal,30-141,1994,25.2,25,16,5,14,6,9,31,29.0,22,28,0,28,9,34,17,0,Matches
518,Kostas Tsimikas,gr GRE,DF,Liverpool,28-347,1996,7.4,27,17,13,11,3,13,19,68.4,6,5,2,3,10,37,16,0,Matches
